ASSOCIAÇÃO PLANA DE MÓDULOS (PÓRTICOS) SEGUNDO UMA DIREÇÃO DE ESTRUTURAS APORTICADAS SIMÉTRICAS
NÚMERO DE MÓDULOS: 4
NÚMERO DE PILARES POR MÓDULO: 3
NÚMERO DE VIGAS OU PAVIMENTOS POR MÓDULO: 4
LISTA DE COMPRIMENTOS DOS VÃOS ENTRE PILARES (em m): 5,5
LISTA DE ALTURAS DOS PAVIMENTOS (em m): 3,3,3,3
LISTA DE MASSAS DOS PAVIMENTOS (em kg): 164197.5,164197.5,164197.5,164197.5
MÓDULO DE ELASTICIDADE DAS VIGAS (N/m2): 26800000000
MÓDULO DE ELASTICIDADE DOS PILARES (N/m2): 26800000000

ASSOCIAÇÃO DE INÉRCIA DE CADA VIGA DE CADA MÓDULO
ID_MÓDULO,ID_VIGA,VALOR
0,0,0.0014583333333333333
0,1,0.0014583333333333333
0,2,0.0014583333333333333
0,3,0.0014583333333333333
1,0,0.0014583333333333333
1,1,0.0014583333333333333
1,2,0.0014583333333333333
1,3,0.0014583333333333333
2,0,0.0014583333333333333
2,1,0.0014583333333333333
2,2,0.0014583333333333333
2,3,0.0014583333333333333
3,0,0.0014583333333333333
3,1,0.0014583333333333333
3,2,0.0014583333333333333
3,3,0.0014583333333333333

ASSOCIAÇÃO DE INÉRCIA DE CADA PILAR DE CADA MÓDULO
ID_MÓDULO,ID_PILAR,VALOR
0,0,0.0020833333333333333
0,1,0.0003333333333333333
0,2,0.0020833333333333333
1,0,0.0003333333333333333
1,1,0.0020833333333333333
1,2,0.0003333333333333333
2,0,0.0003333333333333333
2,1,0.0020833333333333333
2,2,0.0003333333333333333
3,0,0.0020833333333333333
3,1,0.0003333333333333333
3,2,0.0020833333333333333

b_valor,MAGNITUDE_MIN(mgl),MAGNITUDE_MAX(mgl),PASSO_DE_MAGNIDUTE(mgl),DISTÂNCIA_DA_FONTE(km)
0.9569,5.0,6.5,0.10,10.0
